Date,BAMLEM2BRRBBBCRPIEY
22/10/2025,4.86
23/10/2025,4.87
24/10/2025,4.87
27/10/2025,4.85
28/10/2025,4.84
29/10/2025,4.86
30/10/2025,4.89
31/10/2025,4.92
03/11/2025,4.93
04/11/2025,4.93
05/11/2025,4.96
06/11/2025,4.94
07/11/2025,4.94
10/11/2025,4.95
11/11/2025,4.95
12/11/2025,4.95
13/11/2025,4.98
14/11/2025,4.99
17/11/2025,4.98
18/11/2025,4.98
19/11/2025,4.98
20/11/2025,4.97
21/11/2025,4.96
